,CRITERE,PRIX,TECHNIQUE,QUALITE,DELAI,AUTRE
26417,Valeur technique des prestations,0,1,0,0,0
9575,Valeur technique,0,1,0,0,0
23916,Prix des prestations,1,0,0,0,0
16730,CRITERE 2 : LA VALEUR TECHNIQUE DONT :,0,0,0,0,0
5725,Prix des prestations,1,0,0,0,0
26759,Valeur technique,0,1,0,0,0
521,Prix des prestations,1,0,0,0,0
13898,Valeur technique de loffre,0,1,0,0,0
20291,Valeur technique au vu du mémoire technique et environnemental,0,1,0,0,0
30211,Valeur technique,0,1,0,0,0
22103,valeurs techniques des fournitures proposées dont la conformité aux normes,0,1,0,0,0
22594,VALEUR TECHNIQUE ET EVALUATION DES CAPACITES PROFESSIONNELLES,0,0,0,0,0
14852,prix,1,0,0,0,0
7481,Pluridisciplinarité des compétences : méthodologie,0,0,0,0,1
1729,Valeur technique,0,1,0,0,0
27437,Montants garantis (30 points,0,0,0,0,1
6344,Prix des fournitures,1,0,0,0,0
1639,technique,0,1,0,0,0
23406,Qualité des moyens humains,0,0,1,0,0
2010,Valeur technique au regard du mémoire,0,1,0,0,0
28519,Valeur technique et organisationnelle de loffre (55% pour le lot 1 et 40% pour le lot 2 - cf détails dans le règlement de consultation,0,1,0,0,0
14545,2. Valeur technique,0,1,0,0,0
9454,Prix des prestations,1,0,0,0,0
25580,Technique,0,1,0,0,0
29271,prix,1,0,0,0,0
15572,Gestion du CESU : le prestataire établira un mémoire faisant apparaître les moyens mis en place pour assurer la gestion et la méthode utilisée. Ce mémoire définira les éléments du tableau de bord,0,0,0,0,1
812,Valeur technique au vu du mémoire technique : Description mode opératoire précisant les étapes de réalisations avec les moyens humains et techniques (fournir un planning prévisionnel : 30% : Description des matériaux utilisés accompagnés de leurs fiches techniques : 20 % ; Références similaires : 5 %,0,1,0,0,0
17249,Valeur technique jugée : -nombre de véhicules climatisés de plus de 50 places ; - possibilité de fournir au moins 5 bus les mercredis midis (navette écoles/ALSH ; - nombre de véhicules de plus de 58 places ; - rapidité des interventions exceptionnelles,0,1,0,0,0
16663,Valeur technique de loffre,0,1,0,0,0
6872,Valur technique (jugée par rapport au mémoire technique,0,1,0,0,0
16847,Valeur technique,0,1,0,0,0
759,Valeur technique,0,1,0,0,0
30832,Prix des prestations,1,0,0,0,0
17231,Prix des prestations,1,0,0,0,0
548,Valeur technique jugée au regard du mémoire technique,0,1,0,0,0
2048,prix,1,0,0,0,0
11262,Moyens techniques,0,1,0,0,0
25154,Valeur technique,0,1,0,0,0
7493,Valeur technique (compréhension et qualité de la note méthodologique pour chaque phase de la mission,0,1,0,0,0
28140,Prix des prestations,1,0,0,0,0
19565,La valeur technique de loffre et les dispositions prises dans le mémoire technique justificatif par rapport à la méthodologie,0,1,0,0,0
28470,Valeur technique (Qualité de la DPGF,0,1,0,0,0
6037,La présentation du candidat,0,0,0,0,1
30191,Prix des prestations,1,0,0,0,0
24205,prix des prestations,1,0,0,0,0
11110,Valeur technique : 60 points (cf article 6-2 du RC pour la sous-pondération,0,1,0,0,0
23610,Prix des prestations,1,0,0,0,0
1412,Prix : 60 points,1,0,0,0,0
28433,Partie technique (cf. détail des sous critères dans RC,0,1,0,0,0
24943,Performance écologique des produits,0,0,0,0,1
6142,Prix des prestations,1,0,0,0,0
7571,Valeur technique,0,1,0,0,0
7256,critère économique,1,0,0,0,0
13257,Valeur technique,0,1,0,0,0
26563,Valeur technique de loffre,0,1,0,0,0
2754,Prix des prestations,1,0,0,0,0
13923,Valeur technique pour assurer les travaux,0,1,0,0,0
18992,valeur technique au vu du mémoire technique,0,1,0,0,0
14935,prix des prestations,1,0,0,0,0
10269,Valeur technique de loffre,0,1,0,0,0
1185,Valeur technique,0,1,0,0,0
8506,Valeur technique,0,1,0,0,0
15133,Lot 4 - Prix,1,0,0,0,0
7024,Prix des prestations,1,0,0,0,0
12110,Valeur technique,0,1,0,0,0
11458,Prix des prestations,1,0,0,0,0
2037,Valeur Technique et valeur environnementale,0,1,0,0,0
21118,Organisation et suivi du traitement des déchets,0,0,0,0,1
28982,Valeur technique (Qualité du DPGF,0,1,0,0,0
29893,Délai dexécution ou de livraison,0,0,0,1,0
26418,Valeur technique de loffre,0,1,0,0,0
3436,valeur technique,0,1,0,0,0
30956,Valeur technique de loffre (note sur 20,0,1,0,0,0
12384,Valeur technique,0,1,0,0,0
2642,Prix de loffre,1,0,0,0,0
17882,Valeur technique,0,1,0,0,0
17838,prix,1,0,0,0,0
21820,Prix des prestations,1,0,0,0,0
1250,Valeur technique,0,1,0,0,0
30214,prix,1,0,0,0,0
19805,VALEUR TECHNIQUE,0,1,0,0,0
15650,Valeur technique de loffre,0,1,0,0,0
26233,Qualité de loffre,0,0,1,0,0
16296,Prix - cf. RC,1,0,0,0,0
21623,Note méthodologique,0,0,0,0,1
7386,Prix des prestations,1,0,0,0,0
10866,Technique,0,1,0,0,0
8568,prix,1,0,0,0,0
14160,Prix des Prestaions,1,0,0,0,0
12363,Lot 1 : Prix des prestations,1,0,0,0,0
23763,Valeur environnementale des prestations,0,0,0,0,1
12206,Valeur technique,0,1,0,0,0
30768,Critère technique,0,1,0,0,0
19061,Prix des prestations,1,0,0,0,0
27941,Prix de lensemble des prestations,1,0,0,0,0
16941,note méthodologique,0,0,0,0,1
4911,Prix des prestations en fonction du DQE,1,0,0,0,0
30577,Délai de livraison,0,0,0,1,0
12096,valeur technique (s/critère 1 : méthodologie proposée 30 points - s/critère 2 : moyens et expérience des personnes affectées à la mission 30 points,0,1,0,0,0
8607,Qualité technique (les sous critères sont détaillés dans RC,0,1,0,0,0
17137,Prix des prestations,1,0,0,0,0
18860,Valeur technique,0,1,0,0,0
27689,valeur technique,0,1,0,0,0
11585,Valeur technique,0,1,0,0,0
15216,Valeur technique jugée au vu des fiches techniques (0.30 %,0,1,0,0,0
4792,Prix des prestations (évalué sur le détail quantitatif estimatif des lots,1,0,0,0,0
1195,valeur technique,0,1,0,0,0
18797,Prix : cohérence des prix unitaires/10,1,0,0,0,0
23588,Valeur technique,0,1,0,0,0
11062,Valeur technique (appréciée au regard de sous-critères,0,1,0,0,0
1209,Prix des prestations,1,0,0,0,0
14484,Prix des prestations au regard du Détail Estimatif,1,0,0,0,0
29654,Valeur technique,0,1,0,0,0
15964,Qualité et étendu des prestations,0,0,1,0,0
24192,Prix des prestations,1,0,0,0,0
13600,Prix des prestations,1,0,0,0,0
5659,Valeur technique,0,1,0,0,0
23268,Valeur technique,0,1,0,0,0
10782,originalité des plats et cohérence gustative,0,0,0,0,1
17066,Valeur Technique,0,1,0,0,0
15936,Valeur technique de loffre,0,1,0,0,0
26424,&#61656;Prix,1,0,0,0,0
4142,Critère prix,1,0,0,0,0
24604,Valeur technique des matériaux et matériels/ Fournitures avec performances,0,1,0,0,0
3331,Valeur technique,0,1,0,0,0
2840,Valeur technique,0,1,0,0,0
19154,Valeur technique de loffre (note détaillée sur la méthodologie envisagée,0,1,0,0,0
5574,Valeur technique jugée par rapport (aux fiches techniques,0,1,0,0,0
29856,Qualité de la prestation,0,0,1,0,0
14171,Prix des prestations,1,0,0,0,0
23861,pertinence de laffectation des intervenants et de la répartition de leurs rôles,0,0,0,0,1
30478,prix des prestations,1,0,0,0,0
12193,Prix des prestations,1,0,0,0,0
5389,Valeur technique,0,1,0,0,0
9580,1-Prix des prestations,1,0,0,0,0
9032,valeur technique (qualité de la méthode et des outils proposés - Qualité des moyens humains mis en oeuvre pour la réalisation,0,1,0,0,0
24976,Moyens techniques et humains développés,0,1,0,0,0
27507,Valeur technique de loffre (note méthodologique(note sur 20,0,1,0,0,0
30456,Prix des prestations,1,0,0,0,0
30048,Valeur technique,0,1,0,0,0
28718,qualité,0,0,1,0,0
13019,Valeur technique,0,1,0,0,0
15748,Valeur technique,0,1,0,0,0
11808,Prix : pondération 60 points,1,0,0,0,0
5271,Valeur technique de loffre,0,1,0,0,0
477,Valeur technique (moyens matériels et humains,0,1,0,0,0
3086,prix des prestations,1,0,0,0,0
22111,VALEUR TECHNIQUE,0,1,0,0,0
21670,Prix des prestations,1,0,0,0,0
5207,Valeur technique,0,1,0,0,0
27831,Valeur technique et environnementale de loffre,0,1,0,0,0
6500,Valeur technique de loffre,0,1,0,0,0
8672,Valeur technique,0,1,0,0,0
20166,Prix des prestations,1,0,0,0,0
7601,Qualité et pertinence de la note méthologique et de sa présentation lors de laudition du candidat,0,0,1,0,0
30323,prix des prestations,1,0,0,0,0
6495,prix des prestations,1,0,0,0,0
6680,Prix : pondération 60 points,1,0,0,0,0
10856,Offre économiquement la plus avantageuse,1,0,0,0,0
16311,Valeur technique appréciée notamment au vu du mémoire technique,0,1,0,0,0
30497,Prix des prestations au vu du détail estimatif,1,0,0,0,0
16926,Prix : pondération 40 points,1,0,0,0,0
1414,Valeur technique appréciée au regard du mémoire technique et de la Décomposition du Prix Global et Forfaitaire (D.P.G.F,0,1,0,0,0
24705,Prix des prestations,1,0,0,0,0
15229,prix des prestations,1,0,0,0,0
108,Valeur technique (Moyens humains et interlocuteurs affectés à lexécution et au suivi des travaux /10,0,1,0,0,0
18621,Valeur technique de loffre,0,1,0,0,0
12915,valeur technique,0,1,0,0,0
8501,- Valeur technique et organisationnelle,0,1,0,0,0
21578,prix des prestations,1,0,0,0,0
12732,valeur technique,0,1,0,0,0
18336,Prix des prestations,1,0,0,0,0
19187,Prix des prestations,1,0,0,0,0
2597,Valeur technique de loffre,0,1,0,0,0
18771,Prix des prestations,1,0,0,0,0
16389,Valeur technique (qualité de la dpgf,0,1,0,0,0
11163,Prix des prestations sur lensemble de la durée du marché,1,0,0,0,0
2217,Prix des prestations,1,0,0,0,0
1174,Valeur technique,0,1,0,0,0
13608,Valeur technique,0,1,0,0,0
6551,Valeur technique de loffre,0,1,0,0,0
9403,Prix des prestations,1,0,0,0,0
13948,Prix des prestations,1,0,0,0,0
23706,prix des prestations,1,0,0,0,0
21409,Coût des travaux,1,0,0,0,0
7486,Valeur technique,0,1,0,0,0
16336,Valeur technique (au regard du mémoire technique,0,1,0,0,0
31712,Prix des prestations,1,0,0,0,0
31491,La valeur technique,0,1,0,0,0
13973,Le prix,1,0,0,0,0
3661,valeur technique,0,1,0,0,0
30118,Le dispositif mis en place pour faire face à 1urgence,0,0,0,0,1
31398,Adéquation des moyens humains et des profils affectés par étape,0,0,0,0,1
11891,Valeur technique,0,1,0,0,0
17920,Valeur technique,0,1,0,0,0
24487,prix de la prestation,1,0,0,0,0
6180,Valeur technique,0,1,0,0,0
23717,Valeur technique,0,1,0,0,0
4762,Valeur technique : pondération 50 points (des sous-critères sont décrits à larticle 6.2 du RC,0,1,0,0,0
1438,Coût des travaux,1,0,0,0,0
31387,Valeur technique,0,1,0,0,0
29421,Valeur technique de loffre et compétence,0,1,0,0,0
10632,Coût dacquisition,1,0,0,0,0
15403,Prix des prestations,1,0,0,0,0
19357,Valeur Technique : 30 points,0,1,0,0,0
7179,Valeur technique,0,1,0,0,0
24401,PRIX,1,0,0,0,0
8975,Prix : 70 points,1,0,0,0,0
18942,Valeur technique (évaluée sur le mémoire technique fourni par les candidats,0,1,0,0,0
21098,Méthodologie et Organisation pour réaliser les prestations objet du marché.,0,0,0,0,1
7715,Valeur technique de loffre,0,1,0,0,0
1873,Qualité de loffre,0,0,1,0,0
8450,Lot 01 : Prix des prestations,1,0,0,0,0
30462,Lot 01 : Prix des prestations,1,0,0,0,0
2874,Critère prix,1,0,0,0,0
13173,Critère 1 : valeur technique,0,1,0,0,0
9230,Valeur technique de loffre,0,1,0,0,0
25554,Caractère esthétique (Originalité du produit : design et innovation / du projet et Adaptabilité du produit à lexistant,0,0,0,0,1
30514,Valeur technique (qualité de la DPGF,0,1,0,0,0
17051,PRIX,1,0,0,0,0
7036,Valeur technique (compétence de léquipe /10,0,1,0,0,0
18427,Traçabilité et sécurité alimentaire,0,0,0,0,1
9391,Prix des prestations,1,0,0,0,0
15888,Qualité technique,0,1,0,0,0
5414,Valeur technique,0,1,0,0,0
4630,Valeur technique de loffre,0,1,0,0,0
29400,Valeur technique (Qualité de la DPGF,0,1,0,0,0
12981,La valeur technique de loffre appréciée au vu de la qualité technique des échantillons appréciée au vu des fiches techniques et des essais,0,1,0,0,0
14620,Valeur technique,0,1,0,0,0
12648,Prix des prestations,1,0,0,0,0
12928,Lot 1 - délai de livraison,0,0,0,1,0
13807,Valeur technique,0,1,0,0,0
357,Prix : 70 points,1,0,0,0,0
7032,Lot 1 : Valeur technique,0,1,0,0,0
6650,Valeur technique,0,1,0,0,0
11874,Valeur technique au vu du mémoire technique,0,1,0,0,0
24174,- Capacités professionnelles(Références similaires : 15 % -Moyens techniques : 5 % -Moyens humains : 5 %Garanties financières : 5 %,0,0,0,0,1
11846,Lot 1 : Prix,1,0,0,0,0
19557,Prix des prestations,1,0,0,0,0
5164,Prix analysé sur la base du DQE,1,0,0,0,0
31557,Valeur technique de loffre au des éléments contenus dans le cadre de réponse,0,1,0,0,0
27638,Valeur technique par rapport aux exigences du CCTP,0,1,0,0,0
9977,Valeur technique,0,1,0,0,0
9563,Qualité (qualité gustative 30% + qualité de fabrication 30%,0,0,1,0,0
28130,Valeur technique,0,1,0,0,0
26785,montant des honoraires,1,0,0,0,0
18256,Prix des prestations,1,0,0,0,0
22404,Prix de la prestation,1,0,0,0,0
4793,qualité de la prestation,1,0,0,0,0
5721,Valeur technique (performance technique des profils utilisés/30,0,1,0,0,0
25939,Valeur technique,0,1,0,0,0
904,Valeur Technique,0,1,0,0,0
2056,Prix : 60 points,1,0,0,0,0
5781,Prix des prestations,1,0,0,0,0
31447,Valeur technique de loffre appréciée à laide du mémoire technique,0,1,0,0,0
29372,Valeur technique,0,1,0,0,0
14515,Prix des dispositifs médicaux,1,0,0,0,0
16028,Valeur technique de la prestation appréciée au vu du contenu des éléments du mémoire technique,0,1,0,0,0
6938,Valeur technique de loffre,0,1,0,0,0
30658,2-Dispositif mis en place pour réaliser la prestation (moyens humains et matériels,0,0,0,0,1
16974,PRIX,1,0,0,0,0
